context_0,reply
Где находится Карелия?,"Республика Карелия -  субъект Российской Федерации, входит в состав Северо-Западного федерального округа. На Западе граничит с Финляндией. На востоке - с Архангельской областью, на юге — с Вологодской и Ленинградской областями, на севере — с Мурманской. На Востоке омывается Белым морем. Численность населения республики, по данным Росстата, составляет 614 064 чел. (2020). Плотность населения — 3,40 чел./км2 (2020).

В Карелии проживают русские, карелы, вепсы, финны, белорусы, украинцы и другие народы. 

Столица - город Петрозаводск. Это самый крупный город Карелии, он был основан в 1703 году Петром I. Сегодня в Петрозаводске, по данным Росстата, проживает свыше 200 000 человек. Город расположен на берегу Петрозаводской губы Онежского озера

Петрозаводск находится в 1091 километре к северу от Москвы и в 412 километрах к северо-востоку от Санкт-Петербурга.

В основном в Петрозаводске проживает русское население, также город является местом компактного проживания карел и вепсов. По оценкам специалистов, в Петрозаводске проживают представители 50 национальностей.  "
Что такое Карелия?,"Республика Карелия -  субъект Российской Федерации, входит в состав Северо-Западного федерального округа. На Западе граничит с Финляндией. На востоке - с Архангельской областью, на юге — с Вологодской и Ленинградской областями, на севере — с Мурманской. На Востоке омывается Белым морем. Численность населения республики, по данным Росстата, составляет 614 064 чел. (2020). Плотность населения — 3,40 чел./км2 (2020).

В Карелии проживают русские, карелы, вепсы, финны, белорусы, украинцы и другие народы. 

Столица - город Петрозаводск. Это самый крупный город Карелии, он был основан в 1703 году Петром I. Сегодня в Петрозаводске, по данным Росстата, проживает свыше 200 000 человек. Город расположен на берегу Петрозаводской губы Онежского озера

Петрозаводск находится в 1091 километре к северу от Москвы и в 412 километрах к северо-востоку от Санкт-Петербурга.

В основном в Петрозаводске проживает русское население, также город является местом компактного проживания карел и вепсов. По оценкам специалистов, в Петрозаводске проживают представители 50 национальностей.  "
Где это Карелия?,"Республика Карелия -  субъект Российской Федерации, входит в состав Северо-Западного федерального округа. На Западе граничит с Финляндией. На востоке - с Архангельской областью, на юге — с Вологодской и Ленинградской областями, на севере — с Мурманской. На Востоке омывается Белым морем. Численность населения республики, по данным Росстата, составляет 614 064 чел. (2020). Плотность населения — 3,40 чел./км2 (2020).

В Карелии проживают русские, карелы, вепсы, финны, белорусы, украинцы и другие народы. 

Столица - город Петрозаводск. Это самый крупный город Карелии, он был основан в 1703 году Петром I. Сегодня в Петрозаводске, по данным Росстата, проживает свыше 200 000 человек. Город расположен на берегу Петрозаводской губы Онежского озера

Петрозаводск находится в 1091 километре к северу от Москвы и в 412 километрах к северо-востоку от Санкт-Петербурга.

В основном в Петрозаводске проживает русское население, также город является местом компактного проживания карел и вепсов. По оценкам специалистов, в Петрозаводске проживают представители 50 национальностей.  "
Карелия?,"Республика Карелия -  субъект Российской Федерации, входит в состав Северо-Западного федерального округа. На Западе граничит с Финляндией. На востоке - с Архангельской областью, на юге — с Вологодской и Ленинградской областями, на севере — с Мурманской. На Востоке омывается Белым морем. Численность населения республики, по данным Росстата, составляет 614 064 чел. (2020). Плотность населения — 3,40 чел./км2 (2020).

В Карелии проживают русские, карелы, вепсы, финны, белорусы, украинцы и другие народы. 

Столица - город Петрозаводск. Это самый крупный город Карелии, он был основан в 1703 году Петром I. Сегодня в Петрозаводске, по данным Росстата, проживает свыше 200 000 человек. Город расположен на берегу Петрозаводской губы Онежского озера

Петрозаводск находится в 1091 километре к северу от Москвы и в 412 километрах к северо-востоку от Санкт-Петербурга.

В основном в Петрозаводске проживает русское население, также город является местом компактного проживания карел и вепсов. По оценкам специалистов, в Петрозаводске проживают представители 50 национальностей.  "
Карелия это Россия?,"Республика Карелия -  субъект Российской Федерации, входит в состав Северо-Западного федерального округа. На Западе граничит с Финляндией. На востоке - с Архангельской областью, на юге — с Вологодской и Ленинградской областями, на севере — с Мурманской. На Востоке омывается Белым морем. Численность населения республики, по данным Росстата, составляет 614 064 чел. (2020). Плотность населения — 3,40 чел./км2 (2020).

В Карелии проживают русские, карелы, вепсы, финны, белорусы, украинцы и другие народы. 

Столица - город Петрозаводск. Это самый крупный город Карелии, он был основан в 1703 году Петром I. Сегодня в Петрозаводске, по данным Росстата, проживает свыше 200 000 человек. Город расположен на берегу Петрозаводской губы Онежского озера

Петрозаводск находится в 1091 километре к северу от Москвы и в 412 километрах к северо-востоку от Санкт-Петербурга.

В основном в Петрозаводске проживает русское население, также город является местом компактного проживания карел и вепсов. По оценкам специалистов, в Петрозаводске проживают представители 50 национальностей.  "
Где расположен Петрозаводск?,"Республика Карелия -  субъект Российской Федерации, входит в состав Северо-Западного федерального округа. На Западе граничит с Финляндией. На востоке - с Архангельской областью, на юге — с Вологодской и Ленинградской областями, на севере — с Мурманской. На Востоке омывается Белым морем. Численность населения республики, по данным Росстата, составляет 614 064 чел. (2020). Плотность населения — 3,40 чел./км2 (2020).

В Карелии проживают русские, карелы, вепсы, финны, белорусы, украинцы и другие народы. 

Столица - город Петрозаводск. Это самый крупный город Карелии, он был основан в 1703 году Петром I. Сегодня в Петрозаводске, по данным Росстата, проживает свыше 200 000 человек. Город расположен на берегу Петрозаводской губы Онежского озера

Петрозаводск находится в 1091 километре к северу от Москвы и в 412 километрах к северо-востоку от Санкт-Петербурга.

В основном в Петрозаводске проживает русское население, также город является местом компактного проживания карел и вепсов. По оценкам специалистов, в Петрозаводске проживают представители 50 национальностей.  "
Город Петрозаводск?,"Республика Карелия -  субъект Российской Федерации, входит в состав Северо-Западного федерального округа. На Западе граничит с Финляндией. На востоке - с Архангельской областью, на юге — с Вологодской и Ленинградской областями, на севере — с Мурманской. На Востоке омывается Белым морем. Численность населения республики, по данным Росстата, составляет 614 064 чел. (2020). Плотность населения — 3,40 чел./км2 (2020).

В Карелии проживают русские, карелы, вепсы, финны, белорусы, украинцы и другие народы. 

Столица - город Петрозаводск. Это самый крупный город Карелии, он был основан в 1703 году Петром I. Сегодня в Петрозаводске, по данным Росстата, проживает свыше 200 000 человек. Город расположен на берегу Петрозаводской губы Онежского озера

Петрозаводск находится в 1091 километре к северу от Москвы и в 412 километрах к северо-востоку от Санкт-Петербурга.

В основном в Петрозаводске проживает русское население, также город является местом компактного проживания карел и вепсов. По оценкам специалистов, в Петрозаводске проживают представители 50 национальностей.  "
Петрозаводск - это столица Карелии?,"Республика Карелия -  субъект Российской Федерации, входит в состав Северо-Западного федерального округа. На Западе граничит с Финляндией. На востоке - с Архангельской областью, на юге — с Вологодской и Ленинградской областями, на севере — с Мурманской. На Востоке омывается Белым морем. Численность населения республики, по данным Росстата, составляет 614 064 чел. (2020). Плотность населения — 3,40 чел./км2 (2020).

В Карелии проживают русские, карелы, вепсы, финны, белорусы, украинцы и другие народы. 

Столица - город Петрозаводск. Это самый крупный город Карелии, он был основан в 1703 году Петром I. Сегодня в Петрозаводске, по данным Росстата, проживает свыше 200 000 человек. Город расположен на берегу Петрозаводской губы Онежского озера

Петрозаводск находится в 1091 километре к северу от Москвы и в 412 километрах к северо-востоку от Санкт-Петербурга.

В основном в Петрозаводске проживает русское население, также город является местом компактного проживания карел и вепсов. По оценкам специалистов, в Петрозаводске проживают представители 50 национальностей.  "
Почему Петрозаводск?,"Республика Карелия -  субъект Российской Федерации, входит в состав Северо-Западного федерального округа. На Западе граничит с Финляндией. На востоке - с Архангельской областью, на юге — с Вологодской и Ленинградской областями, на севере — с Мурманской. На Востоке омывается Белым морем. Численность населения республики, по данным Росстата, составляет 614 064 чел. (2020). Плотность населения — 3,40 чел./км2 (2020).

В Карелии проживают русские, карелы, вепсы, финны, белорусы, украинцы и другие народы. 

Столица - город Петрозаводск. Это самый крупный город Карелии, он был основан в 1703 году Петром I. Сегодня в Петрозаводске, по данным Росстата, проживает свыше 200 000 человек. Город расположен на берегу Петрозаводской губы Онежского озера

Петрозаводск находится в 1091 километре к северу от Москвы и в 412 километрах к северо-востоку от Санкт-Петербурга.

В основном в Петрозаводске проживает русское население, также город является местом компактного проживания карел и вепсов. По оценкам специалистов, в Петрозаводске проживают представители 50 национальностей.  "
Кто живет в Петрозаводске?,"Республика Карелия -  субъект Российской Федерации, входит в состав Северо-Западного федерального округа. На Западе граничит с Финляндией. На востоке - с Архангельской областью, на юге — с Вологодской и Ленинградской областями, на севере — с Мурманской. На Востоке омывается Белым морем. Численность населения республики, по данным Росстата, составляет 614 064 чел. (2020). Плотность населения — 3,40 чел./км2 (2020).

В Карелии проживают русские, карелы, вепсы, финны, белорусы, украинцы и другие народы. 

Столица - город Петрозаводск. Это самый крупный город Карелии, он был основан в 1703 году Петром I. Сегодня в Петрозаводске, по данным Росстата, проживает свыше 200 000 человек. Город расположен на берегу Петрозаводской губы Онежского озера

Петрозаводск находится в 1091 километре к северу от Москвы и в 412 километрах к северо-востоку от Санкт-Петербурга.

В основном в Петрозаводске проживает русское население, также город является местом компактного проживания карел и вепсов. По оценкам специалистов, в Петрозаводске проживают представители 50 национальностей.  "
Когда был оккупирован Петрозаводск?,Петрозаводск был оккупирован финскими войсками 1 октября 1941 года. Оккупация длилась 33 месяца и только 28 июня 1944 года город был освобожден.
Когда оккупировали Петрозаводск?,Петрозаводск был оккупирован финскими войсками 1 октября 1941 года. Оккупация длилась 33 месяца и только 28 июня 1944 года город был освобожден.
Кто оккупировал Петрозаводск?,Петрозаводск был оккупирован финскими войсками 1 октября 1941 года. Оккупация длилась 33 месяца и только 28 июня 1944 года город был освобожден.
Кто захватил Петрозаводск?,Петрозаводск был оккупирован финскими войсками 1 октября 1941 года. Оккупация длилась 33 месяца и только 28 июня 1944 года город был освобожден.
Когда захватили Петрозаводск?,Петрозаводск был оккупирован финскими войсками 1 октября 1941 года. Оккупация длилась 33 месяца и только 28 июня 1944 года город был освобожден.
Кто защищал Петрозаводск?,"В сентябре 1941 году Петрозаводск защищали несколько частей Красной Армии - 313, 272, 49 и 37 стрелковые дивизии, несколько истребительных батальонов, сводные отряды и один бронепоезд. Они задержали противника почти на месяц, что позволило эвакуировать население и предприятия, заминировать и разружить многие важные объекты."
Кто воевал в Петрозаводске в годы войны?,"В сентябре 1941 году Петрозаводск защищали несколько частей Красной Армии - 313, 272, 49 и 37 стрелковые дивизии, несколько истребительных батальонов, сводные отряды и один бронепоезд. Они задержали противника почти на месяц, что позволило эвакуировать население и предприятия, заминировать и разружить многие важные объекты."
Какие войска воевали в Петрозаводске?,"В сентябре 1941 году Петрозаводск защищали несколько частей Красной Армии - 313, 272, 49 и 37 стрелковые дивизии, несколько истребительных батальонов, сводные отряды и один бронепоезд. Они задержали противника почти на месяц, что позволило эвакуировать население и предприятия, заминировать и разружить многие важные объекты."
Кто воевал в Петрозаводске?,"В сентябре 1941 году Петрозаводск защищали несколько частей Красной Армии - 313, 272, 49 и 37 стрелковые дивизии, несколько истребительных батальонов, сводные отряды и один бронепоезд. Они задержали противника почти на месяц, что позволило эвакуировать население и предприятия, заминировать и разружить многие важные объекты."
Какие армии воевали в Петрозаводске?,"В сентябре 1941 году Петрозаводск защищали несколько частей Красной Армии - 313, 272, 49 и 37 стрелковые дивизии, несколько истребительных батальонов, сводные отряды и один бронепоезд. Они задержали противника почти на месяц, что позволило эвакуировать население и предприятия, заминировать и разружить многие важные объекты."
Что происходило в Карелии в годы войны?,"Каждый четвертый в Карелии побывал узником финских концлагерей в годы Великой Отечественной войны. В 1941-1944 годах финны построили 14 концлагерей в оккупированной ими Карело-Финской ССР. Весной 1942 года там содержались 24 тысячи узников, что составляло 30 процентов населения республики. "
события в Карелии в годы войны,"Каждый четвертый в Карелии побывал узником финских концлагерей в годы Великой Отечественной войны. В 1941-1944 годах финны построили 14 концлагерей в оккупированной ими Карело-Финской ССР. Весной 1942 года там содержались 24 тысячи узников, что составляло 30 процентов населения республики. "
концлагеря в Карелии,"Каждый четвертый в Карелии побывал узником финских концлагерей в годы Великой Отечественной войны. В 1941-1944 годах финны построили 14 концлагерей в оккупированной ими Карело-Финской ССР. Весной 1942 года там содержались 24 тысячи узников, что составляло 30 процентов населения республики. "
заключенные концлагерей в Карелии,"Каждый четвертый в Карелии побывал узником финских концлагерей в годы Великой Отечественной войны. В 1941-1944 годах финны построили 14 концлагерей в оккупированной ими Карело-Финской ССР. Весной 1942 года там содержались 24 тысячи узников, что составляло 30 процентов населения республики. "
национальный вопрос в Карелии,"Историки подсчитали, что в  финских лагерях В Карелии побывали 50 тысяч человек, среди них русские, белорусы, украинцы. Их финны считали «неродственным» населением, а родственными народами признавали карелов, ингерманландцев, вепсов, эстонцев и мордву. Треть узников лагерей погибли от голода. Выжившие рассказывают, что заключенных избивали тросточками и резиновыми дубинками за малейшие нарушения режима."
"Что означал финский термин ""неродственные народы(население"")?","Историки подсчитали, что в  финских лагерях В Карелии побывали 50 тысяч человек, среди них русские, белорусы, украинцы. Их финны считали «неродственным» населением, а родственными народами признавали карелов, ингерманландцев, вепсов, эстонцев и мордву. Треть узников лагерей погибли от голода. Выжившие рассказывают, что заключенных избивали тросточками и резиновыми дубинками за малейшие нарушения режима."
Кого финны нахывали неродственным народом?,"Историки подсчитали, что в  финских лагерях В Карелии побывали 50 тысяч человек, среди них русские, белорусы, украинцы. Их финны считали «неродственным» населением, а родственными народами признавали карелов, ингерманландцев, вепсов, эстонцев и мордву. Треть узников лагерей погибли от голода. Выжившие рассказывают, что заключенных избивали тросточками и резиновыми дубинками за малейшие нарушения режима."
Неродственные народы,"Историки подсчитали, что в  финских лагерях В Карелии побывали 50 тысяч человек, среди них русские, белорусы, украинцы. Их финны считали «неродственным» населением, а родственными народами признавали карелов, ингерманландцев, вепсов, эстонцев и мордву. Треть узников лагерей погибли от голода. Выжившие рассказывают, что заключенных избивали тросточками и резиновыми дубинками за малейшие нарушения режима."
Что ели в лагерях?,"""Здесь советских людей морили голодом, выгоняли на лесные работы зимой в рваных резиновых галошах на босую ногу. Здесь население лагерей питалось мышами, лягушками, дохлами собаками"".

Из книги В.Г. Базанова ""За колючей проволокой: из дневника собирателя"""
Чем питались в лагерях?,"""Здесь советских людей морили голодом, выгоняли на лесные работы зимой в рваных резиновых галошах на босую ногу. Здесь население лагерей питалось мышами, лягушками, дохлами собаками"".

Из книги В.Г. Базанова ""За колючей проволокой: из дневника собирателя"""
Что ели заключенные?,"""Здесь советских людей морили голодом, выгоняли на лесные работы зимой в рваных резиновых галошах на босую ногу. Здесь население лагерей питалось мышами, лягушками, дохлами собаками"".

Из книги В.Г. Базанова ""За колючей проволокой: из дневника собирателя"""
ели заключенные концлагерей,"""Здесь советских людей морили голодом, выгоняли на лесные работы зимой в рваных резиновых галошах на босую ногу. Здесь население лагерей питалось мышами, лягушками, дохлами собаками"""".

Из книги В.Г. Базанова """"За колючей проволокой: из дневника собирателя"""
питание заключенных,"""Здесь советских людей морили голодом, выгоняли на лесные работы зимой в рваных резиновых галошах на босую ногу. Здесь население лагерей питалось мышами, лягушками, дохлами собаками"""".

Из книги В.Г. Базанова """"За колючей проволокой: из дневника собирателя"""
питание в финских лагерях,"""Здесь советских людей морили голодом, выгоняли на лесные работы зимой в рваных резиновых галошах на босую ногу. Здесь население лагерей питалось мышами, лягушками, дохлами собаками"""".

Из книги В.Г. Базанова """"За колючей проволокой: из дневника собирателя"""
питание в финских лагерях в концлагерях в Петрозаводске,"""Здесь советских людей морили голодом, выгоняли на лесные работы зимой в рваных резиновых галошах на босую ногу. Здесь население лагерей питалось мышами, лягушками, дохлами собаками"""".

Из книги В.Г. Базанова """"За колючей проволокой: из дневника собирателя"""
питание в клнцлагерях в Карелии,"""Здесь советских людей морили голодом, выгоняли на лесные работы зимой в рваных резиновых галошах на босую ногу. Здесь население лагерей питалось мышами, лягушками, дохлами собаками"""".

Из книги В.Г. Базанова """"За колючей проволокой: из дневника собирателя"""
били заключенных,"Заключенные лагерей в Петрозаводске вспоминали, что их избивали. ""Старушка, прожившая три года в лагере, передала нам резиновую дубинку, которой фашистские садисты били пленных за малейшую провинность. Полицейский, бежавший из Петрозаводска, позабыл спрятать ее на дно чемодана"". 

Из книги В.Г. Базанова ""За колючей проволокой: из дневника собирателя"""
избивали заключенных,"""Заключенные лагерей в Петрозаводске вспоминали, что их избивали. ""Старушка, прожившая три года в лагере, передала нам резиновую дубинку, которой фашистские садисты били пленных за малейшую провинность. Полицейский, бежавший из Петрозаводска, позабыл спрятать ее на дно чемодана"". 

Из книги В.Г. Базанова ""За колючей проволокой: из дневника собирателя"""
отншение к заключенным,"""Заключенные лагерей в Петрозаводске вспоминали, что их избивали. ""Старушка, прожившая три года в лагере, передала нам резиновую дубинку, которой фашистские садисты били пленных за малейшую провинность. Полицейский, бежавший из Петрозаводска, позабыл спрятать ее на дно чемодана"". 

Из книги В.Г. Базанова ""За колючей проволокой: из дневника собирателя"""
Как относились к заключенным?,"""Почти три года мы были оцеплены двойной колючей проволокой, окружены тюремными вышками и охранялись вооруженным конвоем. Нас морили голодом, избивали нагайками за малетшую провинность. Особенно зверствовали в лагере №2 комендант лейтенант Салаваара, а также комендант лагеря Вилки Лакконен""

Из книги В.Г. Базанова ""За колючей проволокой: из дневника собирателя"""
отношение к узникам лагерей,"""Почти три года мы были оцеплены двойной колючей проволокой, окружены тюремными вышками и охранялись вооруженным конвоем. Нас морили голодом, избивали нагайками за малетшую провинность. Особенно зверствовали в лагере №2 комендант лейтенант Салаваара, а также комендант лагеря Вилки Лакконен""""

Из книги В.Г. Базанова """"За колючей проволокой: из дневника собирателя"""
территория лагерей,"""Почти три года мы были оцеплены двойной колючей проволокой, окружены тюремными вышками и охранялись вооруженным конвоем. Нас морили голодом, избивали нагайками за малетшую провинность. Особенно зверствовали в лагере №2 комендант лейтенант Салаваара, а также комендант лагеря Вилки Лакконен""

Из книги В.Г. Базанова ""За колючей проволокой: из дневника собирателя"""
"Что означал финский термин ""неродственные народы(население"")?","Историки подсчитали, что в  финских лагерях В Карелии побывали 50 тысяч человек, среди них русские, белорусы, украинцы. Их финны считали «неродственным» населением, а родственными народами признавали карелов, ингерманландцев, вепсов, эстонцев и мордву. Треть узников лагерей погибли от голода. Выжившие рассказывают, что заключенных избивали тросточками и резиновыми дубинками за малейшие нарушения режима."
Как долго длилась оккупация Карелии?,Петрозаводск был оккупирован финскими войсками 1 октября 1941 года. Оккупация длилась 33 месяца и только 28 июня 1944 года город был освобожден в ходе Петрозаводско-Свирской операции.
Как долго длилась оккупация Петрозаводска?,Петрозаводск был оккупирован финскими войсками 1 октября 1941 года. Оккупация длилась 33 месяца и только 28 июня 1944 года город был освобожден в ходе Петрозаводско-Свирской операции.
оккупация Петрозаводска,Петрозаводск был оккупирован финскими войсками 1 октября 1941 года. Оккупация длилась 33 месяца и только 28 июня 1944 года город был освобожден в ходе Петрозаводско-Свирской операции.
оккупация столицы Карелии,Петрозаводск был оккупирован финскими войсками 1 октября 1941 года. Оккупация длилась 33 месяца и только 28 июня 1944 года город был освобожден в ходе Петрозаводско-Свирской операции.
оккупационный режим,Петрозаводск был оккупирован финскими войсками 1 октября 1941 года. Оккупация длилась 33 месяца и только 28 июня 1944 года город был освобожден в ходе Петрозаводско-Свирской операции.
Что такое Яанислинна?,"Во время оккупации финны переименовали Петрозаводск. Он назывался Яанислинна (Äänislinna ). С финского переводится как ""крепость на Онего""."
Яанислинна,"Во время оккупации финны переименовали Петрозаводск. Он назывался Яанислинна (Äänislinna ). С финского переводится как ""крепость на Онего""."
Что такое Äänislinna?,"Во время оккупации финны переименовали Петрозаводск. Он назывался Яанислинна (Äänislinna ). С финского переводится как ""крепость на Онего""."
Что такое Aanislinna?,"Во время оккупации финны переименовали Петрозаводск. Он назывался Яанислинна (Äänislinna ). С финского переводится как ""крепость на Онего""."
