context_0,reply
Как назывался Петрозаводск в годы оккупации?,"Во время оккупации финны переименовали Петрозаводск. Он назывался Яанислинна (Äänislinna ). С финского переводится как ""крепость на Онего""."
Как финны назвали Петрозаводск?,"Во время оккупации финны переименовали Петрозаводск. Он назывался Яанислинна (Äänislinna ). С финского переводится как ""крепость на Онего""."
Как финны называли столицу Карелии?,"Во время оккупации финны переименовали Петрозаводск. Он назывался Яанислинна (Äänislinna ). С финского переводится как ""крепость на Онего""."
Где работали узники лагерей?,"При скудном питании людей заставляли работать. Все лагерники были разбиты на бригады, которые выводили под конвоем. Регламентированного подъема не было, но все должны были быть к семи часам утра у ворот. Работа начиналась в восемь часов утра, обеденный перерыв длился 20-30 минут. Заканчивалась смена в 16 часов. После чего бригады конвоировали обратно в лагерь. После 18 часов всякое движение по территории прекращалось.

Заключенные работали на Онежском заводе, хлебозаводе, восстанавливали электростанцию, обслуживали военную полицию и военнослужащих. Часть лагерников разбирала старые деревянные дома в Петрозаводске на дрова. При этом хорошие дома вывозились в Финляндию."
работа в лагерях,"При скудном питании людей заставляли работать. Все лагерники были разбиты на бригады, которые выводили под конвоем. Регламентированного подъема не было, но все должны были быть к семи часам утра у ворот. Работа начиналась в восемь часов утра, обеденный перерыв длился 20-30 минут. Заканчивалась смена в 16 часов. После чего бригады конвоировали обратно в лагерь. После 18 часов всякое движение по территории прекращалось.

Заключенные работали на Онежском заводе, хлебозаводе, восстанавливали электростанцию, обслуживали военную полицию и военнослужащих. Часть лагерников разбирала старые деревянные дома в Петрозаводске на дрова. При этом хорошие дома вывозились в Финляндию."
кто работал в лагерях,"При скудном питании людей заставляли работать. Все лагерники были разбиты на бригады, которые выводили под конвоем. Регламентированного подъема не было, но все должны были быть к семи часам утра у ворот. Работа начиналась в восемь часов утра, обеденный перерыв длился 20-30 минут. Заканчивалась смена в 16 часов. После чего бригады конвоировали обратно в лагерь. После 18 часов всякое движение по территории прекращалось.

Заключенные работали на Онежском заводе, хлебозаводе, восстанавливали электростанцию, обслуживали военную полицию и военнослужащих. Часть лагерников разбирала старые деревянные дома в Петрозаводске на дрова. При этом хорошие дома вывозились в Финляндию."
работа заключенных,"При скудном питании людей заставляли работать. Все лагерники были разбиты на бригады, которые выводили под конвоем. Регламентированного подъема не было, но все должны были быть к семи часам утра у ворот. Работа начиналась в восемь часов утра, обеденный перерыв длился 20-30 минут. Заканчивалась смена в 16 часов. После чего бригады конвоировали обратно в лагерь. После 18 часов всякое движение по территории прекращалось.

Заключенные работали на Онежском заводе, хлебозаводе, восстанавливали электростанцию, обслуживали военную полицию и военнослужащих. Часть лагерников разбирала старые деревянные дома в Петрозаводске на дрова. При этом хорошие дома вывозились в Финляндию."
работы в финских лагерях,"При скудном питании людей заставляли работать. Все лагерники были разбиты на бригады, которые выводили под конвоем. Регламентированного подъема не было, но все должны были быть к семи часам утра у ворот. Работа начиналась в восемь часов утра, обеденный перерыв длился 20-30 минут. Заканчивалась смена в 16 часов. После чего бригады конвоировали обратно в лагерь. После 18 часов всякое движение по территории прекращалось.

Заключенные работали на Онежском заводе, хлебозаводе, восстанавливали электростанцию, обслуживали военную полицию и военнослужащих. Часть лагерников разбирала старые деревянные дома в Петрозаводске на дрова. При этом хорошие дома вывозились в Финляндию."
Чем питались жители оккупированного Петрозаводска?,"""Здесь советских людей морили голодом, выгоняли на лесные работы зимой в рваных резиновых галошах на босую ногу. Здесь население лагерей питалось мышами, лягушками, дохлами собаками"". 

Из книги В.Г. Базанова """"За колючей проволокой: из дневника собирателя"""
Где брали еду дети из оккупированного Петрозаводска?,"""Здесь советских людей морили голодом, выгоняли на лесные работы зимой в рваных резиновых галошах на босую ногу. Здесь население лагерей питалось мышами, лягушками, дохлами собаками"". 

Из книги В.Г. Базанова ""За колючей проволокой: из дневника собирателя"""
Кто был заключен в концентрационные лагеря в Петрозаводске?,"Историки подсчитали, что в  финских лагерях В Карелии побывали 50 тысяч человек, среди них русские, белорусы, украинцы. Их финны считали «неродственным» населением, а родственными народами признавали карелов, ингерманландцев, вепсов, эстонцев и мордву. Треть узников лагерей погибли от голода. Выжившие рассказывают, что заключенных избивали тросточками и резиновыми дубинками за малейшие нарушения режима."
Кто мог стать узником концлагерей в Карелии?,"Историки подсчитали, что в  финских лагерях В Карелии побывали 50 тысяч человек, среди них русские, белорусы, украинцы. Их финны считали «неродственным» населением, а родственными народами признавали карелов, ингерманландцев, вепсов, эстонцев и мордву. Треть узников лагерей погибли от голода. Выжившие рассказывают, что заключенных избивали тросточками и резиновыми дубинками за малейшие нарушения режима."
Кто попадал в концлагерь в Петрозаводске в период оккупации?,"Историки подсчитали, что в  финских лагерях В Карелии побывали 50 тысяч человек, среди них русские, белорусы, украинцы. Их финны считали «неродственным» населением, а родственными народами признавали карелов, ингерманландцев, вепсов, эстонцев и мордву. Треть узников лагерей погибли от голода. Выжившие рассказывают, что заключенных избивали тросточками и резиновыми дубинками за малейшие нарушения режима."
Какое количество узников находилось в концлагерях?,"Историки подсчитали, что в  финских лагерях В Карелии побывали 50 тысяч человек, среди них русские, белорусы, украинцы. Их финны считали «неродственным» населением, а родственными народами признавали карелов, ингерманландцев, вепсов, эстонцев и мордву. Треть узников лагерей погибли от голода. Выжившие рассказывают, что заключенных избивали тросточками и резиновыми дубинками за малейшие нарушения режима."
Сколько человек оказались в концентрационных лагерях в период оккупации Карелии?,"Историки подсчитали, что в  финских лагерях В Карелии побывали 50 тысяч человек, среди них русские, белорусы, украинцы. Их финны считали «неродственным» населением, а родственными народами признавали карелов, ингерманландцев, вепсов, эстонцев и мордву. Треть узников лагерей погибли от голода. Выжившие рассказывают, что заключенных избивали тросточками и резиновыми дубинками за малейшие нарушения режима."
Какой была смертность в лагерях в Петрозаводске?,"По оценкам историков, за годы существования финских лагерей через них прошли порядка 50 тысяч человек, около трети заключенных погибли от голода. В большинстве случаев людей уничтожали без использования оружия — просто морили голодом и не оказывали медпомощь.

Заболеваемость и смертность военнопленных зависели от условий их содержания и сезонно-климатических условий Карелии. Преобладали такие заболевания как пневмония, туберкулез, дизентерия, острые кишечные заболевания, дистрофия, менингит, ревматизм, авитаминоз и пр. Причиной смертности чаще всего были пневмония и туберкулез."
смертность в лагерях,"По оценкам историков, за годы существования финских лагерей через них прошли порядка 50 тысяч человек, около трети заключенных погибли от голода. В большинстве случаев людей уничтожали без использования оружия — просто морили голодом и не оказывали медпомощь.

Заболеваемость и смертность военнопленных зависели от условий их содержания и сезонно-климатических условий Карелии. Преобладали такие заболевания как пневмония, туберкулез, дизентерия, острые кишечные заболевания, дистрофия, менингит, ревматизм, авитаминоз и пр. Причиной смертности чаще всего были пневмония и туберкулез."
от чего умирали в лагерях,"По оценкам историков, за годы существования финских лагерей через них прошли порядка 50 тысяч человек, около трети заключенных погибли от голода. В большинстве случаев людей уничтожали без использования оружия — просто морили голодом и не оказывали медпомощь.

Заболеваемость и смертность военнопленных зависели от условий их содержания и сезонно-климатических условий Карелии. Преобладали такие заболевания как пневмония, туберкулез, дизентерия, острые кишечные заболевания, дистрофия, менингит, ревматизм, авитаминоз и пр. Причиной смертности чаще всего были пневмония и туберкулез."
смертность заключенных,"По оценкам историков, за годы существования финских лагерей через них прошли порядка 50 тысяч человек, около трети заключенных погибли от голода. В большинстве случаев людей уничтожали без использования оружия — просто морили голодом и не оказывали медпомощь.

Заболеваемость и смертность военнопленных зависели от условий их содержания и сезонно-климатических условий Карелии. Преобладали такие заболевания как пневмония, туберкулез, дизентерия, острые кишечные заболевания, дистрофия, менингит, ревматизм, авитаминоз и пр. Причиной смертности чаще всего были пневмония и туберкулез."
от чего умирали заключенные,"По оценкам историков, за годы существования финских лагерей через них прошли порядка 50 тысяч человек, около трети заключенных погибли от голода. В большинстве случаев людей уничтожали без использования оружия — просто морили голодом и не оказывали медпомощь.

Заболеваемость и смертность военнопленных зависели от условий их содержания и сезонно-климатических условий Карелии. Преобладали такие заболевания как пневмония, туберкулез, дизентерия, острые кишечные заболевания, дистрофия, менингит, ревматизм, авитаминоз и пр. Причиной смертности чаще всего были пневмония и туберкулез."
смерть,"По оценкам историков, за годы существования финских лагерей через них прошли порядка 50 тысяч человек, около трети заключенных погибли от голода. В большинстве случаев людей уничтожали без использования оружия — просто морили голодом и не оказывали медпомощь.

Заболеваемость и смертность военнопленных зависели от условий их содержания и сезонно-климатических условий Карелии. Преобладали такие заболевания как пневмония, туберкулез, дизентерия, острые кишечные заболевания, дистрофия, менингит, ревматизм, авитаминоз и пр. Причиной смертности чаще всего были пневмония и туберкулез."
умирали,"По оценкам историков, за годы существования финских лагерей через них прошли порядка 50 тысяч человек, около трети заключенных погибли от голода. В большинстве случаев людей уничтожали без использования оружия — просто морили голодом и не оказывали медпомощь.

Заболеваемость и смертность военнопленных зависели от условий их содержания и сезонно-климатических условий Карелии. Преобладали такие заболевания как пневмония, туберкулез, дизентерия, острые кишечные заболевания, дистрофия, менингит, ревматизм, авитаминоз и пр. Причиной смертности чаще всего были пневмония и туберкулез."
Как выглядел Петрозаводск в годы войны?,"""Почти три года мы были оцеплены двойной колючей проволокой, окружены тюремными вышками и охранялись вооруженным конвоем. Нас морили голодом, избивали нагайками за малетшую провинность. Особенно зверствовали в лагере №2 комендант лейтенант Салаваара, а также комендант лагеря Вилки Лакконен"".

Из книги В.Г. Базанова ""За колючей проволокой: из дневника собирателя"""
Как выглядели узники лагерей?,"""Почти три года мы были оцеплены двойной колючей проволокой, окружены тюремными вышками и охранялись вооруженным конвоем. Нас морили голодом, избивали нагайками за малетшую провинность. Особенно зверствовали в лагере №2 комендант лейтенант Салаваара, а также комендант лагеря Вилки Лакконен"".

Из книги В.Г. Базанова ""За колючей проволокой: из дневника собирателя"""
Сохранились ли воспоминания узников?,"""Почти три года мы были оцеплены двойной колючей проволокой, окружены тюремными вышками и охранялись вооруженным конвоем. Нас морили голодом, избивали нагайками за малетшую провинность. Особенно зверствовали в лагере №2 комендант лейтенант Салаваара, а также комендант лагеря Вилки Лакконен"".

Из книги В.Г. Базанова ""За колючей проволокой: из дневника собирателя"""
Когда Петрозаводск был освобожден?,Петрозаводск был оккупирован финскими войсками 1 октября 1941 года. Оккупация длилась 33 месяца и только 28 июня 1944 года город был освобожден в ходе Петрозаводско-Свирской операции.
Кто командовал советскими войсками?,"Кирилл Афанасьевич Мерецков стал командовать Карельским фронтом в середине февраля 1944 года вместо Валериана Фролова. Тогда он был в звании генерала армии. Во главе фронта Мерецков провел Свирско-Петрозаводскую операцию – преследовал противника на кандалакшском и кестеньгском направлениях., руководил Петсамо-Киркинесской операцией"
Кто командовал финскими войсками?,"В ночь с 30 июня на 1 июля 1941 г. на ряде участков государственную границу СССР перешли и финские войска. 10 июля 1941 г. главноко­мандующий вооруженными силами Финляндии маршал Маннергейм отдал приказ, призывавший финских солдат «освободить земли карелов»"
кто такой Маннергейм,"В ночь с 30 июня на 1 июля 1941 г. на ряде участков государственную границу СССР перешли и финские войска. 10 июля 1941 г. главноко­мандующий вооруженными силами Финляндии маршал Маннергейм отдал приказ, призывавший финских солдат «освободить земли карелов»"
финский главнокомандующий,"В ночь с 30 июня на 1 июля 1941 г. на ряде участков государственную границу СССР перешли и финские войска. 10 июля 1941 г. главноко­мандующий вооруженными силами Финляндии маршал Маннергейм отдал приказ, призывавший финских солдат «освободить земли карелов»"
финский командир,"В ночь с 30 июня на 1 июля 1941 г. на ряде участков государственную границу СССР перешли и финские войска. 10 июля 1941 г. главноко­мандующий вооруженными силами Финляндии маршал Маннергейм отдал приказ, призывавший финских солдат «освободить земли карелов»"
маннергейм,"В ночь с 30 июня на 1 июля 1941 г. на ряде участков государственную границу СССР перешли и финские войска. 10 июля 1941 г. главноко­мандующий вооруженными силами Финляндии маршал Маннергейм отдал приказ, призывавший финских солдат «освободить земли карелов»"
командование финскими войсками,"В ночь с 30 июня на 1 июля 1941 г. на ряде участков государственную границу СССР перешли и финские войска. 10 июля 1941 г. главноко­мандующий вооруженными силами Финляндии маршал Маннергейм отдал приказ, призывавший финских солдат «освободить земли карелов»"
Как назывался Петрозаводск в годы войны?,"Во время оккупации финны переименовали Петрозаводск. Он назывался Яанислинна (Äänislinna ). С финского переводится как ""крепость на Онего""."
Где находились концлагеря?,"Всего на оккупированной территории Карело-Финской ССР в 1941-1944 годах было создано более 14 лагерей для местных жителей, которые не являлись представителями финно-угорских народов. В основном это были славяне — украинцы, белорусы и русские. Шесть из них в Петрозаводске.
"
Как называлась операция по освобождению Петрозаводска и Карелии от оккупации?,Петрозаводск был оккупирован финскими войсками 1 октября 1941 года. Оккупация длилась 33 месяца и только 28 июня 1944 года город был освобожден в ходе Петрозаводско-Свирской операции.
Что вменялось в обязанность заключенным концлагерей?,"При скудном питании людей заставляли работать. Все лагерники были разбиты на бригады, которые выводили под конвоем. Регламентированного подъема не было, но все должны были быть к семи часам утра у ворот. Работа начиналась в восемь часов утра, обеденный перерыв длился 20-30 минут. Заканчивалась смена в 16 часов. После чего бригады конвоировали обратно в лагерь. После 18 часов всякое движение по территории прекращалось.

Заключенные работали на Онежском заводе, хлебозаводе, восстанавливали электростанцию, обслуживали военную полицию и военнослужащих. Часть лагерников разбирала старые деревянные дома в Петрозаводске на дрова. При этом хорошие дома вывозились в Финляндию."
Оплачивалась ли работа заключенных из концлагерей?,"При скудном питании людей заставляли работать. Все лагерники были разбиты на бригады, которые выводили под конвоем. Регламентированного подъема не было, но все должны были быть к семи часам утра у ворот. Работа начиналась в восемь часов утра, обеденный перерыв длился 20-30 минут. Заканчивалась смена в 16 часов. После чего бригады конвоировали обратно в лагерь. После 18 часов всякое движение по территории прекращалось.

Заключенные работали на Онежском заводе, хлебозаводе, восстанавливали электростанцию, обслуживали военную полицию и военнослужащих. Часть лагерников разбирала старые деревянные дома в Петрозаводске на дрова. При этом хорошие дома вывозились в Финляндию."
Как назывались лагеря на территории Петрозаводска?,"Всего на оккупированной территории Карело-Финской ССР в 1941-1944 годах было создано более 14 лагерей для местных жителей, которые не являлись представителями финно-угорских народов. В основном это были славяне — украинцы, белорусы и русские. Шесть из них в Петрозаводске."
На какие работы направлялись заключенные концлагерей?,"При скудном питании людей заставляли работать. Все лагерники были разбиты на бригады, которые выводили под конвоем. Регламентированного подъема не было, но все должны были быть к семи часам утра у ворот. Работа начиналась в восемь часов утра, обеденный перерыв длился 20-30 минут. Заканчивалась смена в 16 часов. После чего бригады конвоировали обратно в лагерь. После 18 часов всякое движение по территории прекращалось.

Заключенные работали на Онежском заводе, хлебозаводе, восстанавливали электростанцию, обслуживали военную полицию и военнослужащих. Часть лагерников разбирала старые деревянные дома в Петрозаводске на дрова. При этом хорошие дома вывозились в Финляндию."
Концлагеря в Карелии были только в Петрозаводске?,"Всего на оккупированной территории Карело-Финской ССР в 1941-1944 годах было создано более 14 лагерей для местных жителей, которые не являлись представителями финно-угорских народов. В основном это были славяне — украинцы, белорусы и русские. Шесть из них в Петрозаводске.
"
Как выглядели концлагеря со стороны?,"""Из воспоминаний: """"Почти три года мы были оцеплены двойной колючей проволокой, окружены тюремными вышками и охранялись вооруженным конвоем. Нас морили голодом, избивали нагайками за малетшую провинность. Особенно зверствовали в лагере №2 комендант лейтенант Салаваара, а также комендант лагеря Вилки Лакконен.

Из книги В.Г. Базанова ""За колючей проволокой: из дневника собирателя"""
Были ли концлагеря в Петрозаводске режимными объектами?,"""Из воспоминаний: ""Почти три года мы были оцеплены двойной колючей проволокой, окружены тюремными вышками и охранялись вооруженным конвоем. Нас морили голодом, избивали нагайками за малетшую провинность. Особенно зверствовали в лагере №2 комендант лейтенант Салаваара, а также комендант лагеря Вилки Лакконен.

Из книги В.Г. Базанова ""За колючей проволокой: из дневника собирателя"""
"Как назывался фронт, проходивший в том числе и через территорию Карелии?","Карельский фронт - единственный фронт, на одном из участков которого противник не смог нарушить государственную границу СССР.  Он имел самую большую протяженность среди всех советских фронтов Великой Отечественной войны — до 1600 км в 1943 году. На Параде Победы сводный полк Карельского фронта шёл первым и с тех пор традиционно на парадах 9 мая знамя Карельского фронта несут первым среди знамен фронтов."
фронт в Карелии,"Карельский фронт - единственный фронт, на одном из участков которого противник не смог нарушить государственную границу СССР.  Он имел самую большую протяженность среди всех советских фронтов Великой Отечественной войны — до 1600 км в 1943 году. На Параде Победы сводный полк Карельского фронта шёл первым и с тех пор традиционно на парадах 9 мая знамя Карельского фронта несут первым среди знамен фронтов."
карельский фронт,"Карельский фронт - единственный фронт, на одном из участков которого противник не смог нарушить государственную границу СССР.  Он имел самую большую протяженность среди всех советских фронтов Великой Отечественной войны — до 1600 км в 1943 году. На Параде Победы сводный полк Карельского фронта шёл первым и с тех пор традиционно на парадах 9 мая знамя Карельского фронта несут первым среди знамен фронтов."
какой фронт проходил в карелии,"Карельский фронт - единственный фронт, на одном из участков которого противник не смог нарушить государственную границу СССР.  Он имел самую большую протяженность среди всех советских фронтов Великой Отечественной войны — до 1600 км в 1943 году. На Параде Победы сводный полк Карельского фронта шёл первым и с тех пор традиционно на парадах 9 мая знамя Карельского фронта несут первым среди знамен фронтов."
Кто командовал войсками Карельского фронта?,"Кирилл Афанасьевич Мерецков стал командовать Карельским фронтом в середине февраля 1944 года вместо Валериана Фролова. Тогда он был в звании генерала армии. Во главе фронта Мерецков провел Свирско-Петрозаводскую операцию – преследовал противника на кандалакшском и кестеньгском направлениях., руководил Петсамо-Киркинесской операцией"
Какую протяженность имел Карельский фронт?,"Карельский фронт - единственный фронт, на одном из участков которого противник не смог нарушить государственную границу СССР.  Он имел самую большую протяженность среди всех советских фронтов Великой Отечественной войны — до 1600 км в 1943 году. На Параде Победы сводный полк Карельского фронта шёл первым и с тех пор традиционно на парадах 9 мая знамя Карельского фронта несут первым среди знамен фронтов."
Как в Петрозаводске увековечена память всех воинских формирований Карельского фронта?,"Всего в Петрозаводске 68 военно-исторических объектов города Петрозаводска, связанных с героями и событиями Великой Отечественной войны.  Главный мемориал, посвященный узникам концлагерей, находится на Соломенском шоссе, на территории кладбища «Пески»."
Когда в Петрозаводске был открыт увековечил память всех воинских формирований Карельского фронта?,"Всего в Петрозаводске 68 военно-исторических объектов города Петрозаводска, связанных с героями и событиями Великой Отечественной войны.  Главный мемориал, посвященный узникам концлагерей, находится на Соломенском шоссе, на территории кладбища «Пески»."
Какое название носит Военно-мемориальный комплекс Карельского фронта в Петрозаводске?,"Всего в Петрозаводске 68 военно-исторических объектов города Петрозаводска, связанных с героями и событиями Великой Отечественной войны.  Главный мемориал, посвященный узникам концлагерей, находится на Соломенском шоссе, на территории кладбища «Пески»."
Сколько воинов были удостоины звания Герой Советского Союза за боевые подвиги на Карельском фронте?,"Карельский фронт - единственный фронт, на одном из участков которого противник не смог нарушить государственную границу СССР.  Он имел самую большую протяженность среди всех советских фронтов Великой Отечественной войны — до 1600 км в 1943 году. На Параде Победы сводный полк Карельского фронта шёл первым и с тех пор традиционно на парадах 9 мая знамя Карельского фронта несут первым среди знамен фронтов."
